MB-5244	-0.0883565
MB-5253	-0.0448224
MB-5255	-0.0432156
MB-5258	-0.00988193
MB-5260	0.0654175
MB-5261	0.0583885
MB-5264	0.0704613
MB-5266	-0.069771
MB-5267	0.0652508
MB-5268	0.0653131
MB-5271	-0.0616172
MB-5272	0.0355484
MB-5273	0.0449638
MB-5275	-0.0353367
MB-5277	-0.0353163
MB-5278	-0.036494
MB-5279	-0.0802052
MB-5280	0.0668434
MB-5281	-0.0404009
MB-5287	0.0646229
MB-5290	0.0667388
MB-5291	-0.0449977
MB-5292	0.0356956
MB-5293	-0.0384776
MB-5295	-0.0264332
MB-5300	0.0652758
MB-5301	0.0550065
MB-5302	-0.0347197
MB-5306	-0.0418793
MB-5308	0.0468417
MB-5310	-0.0310181
MB-5311	0.0652046
MB-5318	0.0648621
MB-5323	-0.0247881
MB-5324	0.0702254
MB-5327	0.0286158
MB-5330	-0.0421065
MB-5331	0.0519399
MB-5334	0.0534591
MB-5335	-0.0128171
MB-5341	0.0571502
MB-5349	0.0591845
MB-5351	0.0455244
MB-5364	0.040796
MB-5369	0.0523842
MB-5370	0.0640314
MB-5384	0.0677001
MB-5385	-0.0782835
MB-5386	0.0594067
MB-5388	0.0521048
MB-5389	-0.0513474
MB-5392	0.0426714
MB-5395	0.043455
MB-5396	0.0394116
MB-5397	0.0549554
MB-5401	-0.0492238
MB-5402	0.0446973
MB-5407	0.0447714
MB-5408	-0.0263699
MB-5410	-0.064858
MB-5412	0.062199
MB-5420	0.0552092
MB-5421	-0.0226454
MB-5422	0.0511012
MB-5424	0.0511683
MB-5428	0.0737088
MB-5429	0.0721305
MB-5431	-0.0136893
MB-5433	0.0457956
MB-5435	0.0646008
MB-5441	-0.0759336
MB-5444	0.050718
MB-5450	-0.0192492
MB-5451	0.0706777
MB-5457	0.0694134
MB-5460	0.0656336
MB-5465	-0.0303537
MB-5467	0.0602052
MB-5470	0.0605027
MB-5471	0.0481534
MB-5472	0.0554773
MB-5477	0.0544289
MB-5484	-0.0324229
MB-5486	0.0448003
MB-5489	0.0834833
MB-5490	0.0681197
MB-5491	-0.0400669
MB-5493	-0.044469
MB-5495	0.0874535
MB-5497	0.0634153
MB-5498	0.0510329
MB-5499	0.0609941
MB-5502	0.0451254
MB-5505	0.0507198
MB-5510	-0.0457369
MB-5511	-0.0213204
MB-5521	0.0363947
MB-5525	0.051145
MB-5526	-0.0102287
MB-5531	-0.0212462
MB-5541	0.0520646
MB-5543	0.0554069
MB-5546	0.0576031
MB-5548	-0.0581418
MB-5550	0.0739284
MB-5551	-0.0283313
MB-5554	0.0676299
MB-5556	-0.0386301
MB-5560	-0.0249103
MB-5562	0.0712261
MB-5563	0.0768192
MB-5567	0.0572685
MB-5572	-0.0144285
MB-5575	0.0560924
MB-5576	0.077629
MB-5580	0.0785755
MB-5582	0.0752006
MB-5583	0.0602805
MB-5584	0.043307
MB-5585	0.0676454
MB-5589	0.0709511
MB-5590	0.0549384
MB-5592	0.0608753
MB-5605	0.0784304
MB-5614	0.0784721
MB-5622	0.0671453
MB-5623	0.0738989
MB-5629	0.0715138
MB-5634	0.0307183
MB-5635	0.0434018
MB-5638	0.0610918
MB-5640	0.0675217
MB-5641	-0.0851853
MB-5645	0.068211
MB-5646	0.0727492
MB-5652	0.0638552
MB-5653	0.0692819
MB-5655	-0.0223841
MB-5656	0.0938568
