MB-5134	0.898518
MB-5136	0.92476
MB-5143	0.820791
MB-5144	0.82107
MB-5145	0.384003
MB-5147	0.898518
MB-5148	0.419862
MB-5150	0.855055
MB-5154	-0.291252
MB-5158	0.87773
MB-5160	0.76927
MB-5161	0.903211
MB-5162	0.528979
MB-5163	0.416099
MB-5164	0.905744
MB-5167	-0.35274
MB-5169	0.0413676
MB-5171	0.885347
MB-5173	0.484641
MB-5174	0.843693
MB-5176	0.548345
MB-5178	0.87773
MB-5179	0.820791
MB-5182	0.87773
MB-5183	0.87773
MB-5184	0.92476
MB-5185	0.87773
MB-5186	0.90998
MB-5195	-0.0057155
MB-5196	0.87773
MB-5199	0.555556
MB-5200	0.596802
MB-5201	0.765858
MB-5206	0.843693
MB-5208	0.52355
MB-5209	0.50445
MB-5211	0.843693
MB-5212	0.165186
MB-5214	0.87773
MB-5218	0.58941
MB-5219	0.596802
MB-5221	0.843693
MB-5222	0.346337
MB-5225	0.4828
MB-5226	0.87773
MB-5228	0.855131
MB-5230	0.87773
MB-5231	0.749891
MB-5232	0.535745
MB-5233	0.905526
MB-5235	0.398068
MB-5239	0.822097
MB-5240	0.92476
MB-5244	0.822097
MB-5253	0.826157
MB-5255	0.462593
MB-5258	0.484641
MB-5260	0.843693
MB-5261	0.941619
MB-5264	0.87773
MB-5266	0.843693
MB-5267	0.938776
MB-5268	-0.171053
MB-5271	-0.35274
MB-5272	0.546434
MB-5273	0.822097
MB-5275	0.180879
MB-5277	0.809524
MB-5278	0.8809
MB-5279	0.903447
MB-5280	0.92476
MB-5281	0.274353
MB-5287	0.92476
MB-5290	0.579595
MB-5291	0.864655
MB-5292	0.430806
MB-5293	0.756719
MB-5295	0.514953
MB-5300	0.975554
MB-5301	0.796983
MB-5302	0.749891
MB-5306	0.905701
MB-5308	0.641282
MB-5310	0.37515
MB-5311	-0.0696237
MB-5318	-0.445628
MB-5323	0.641349
MB-5324	0.946155
MB-5327	0.617934
MB-5330	0.71308
MB-5331	0.87773
MB-5334	0.228904
MB-5335	0.551243
MB-5341	0.811974
MB-5349	0.905526
MB-5351	0.89838
MB-5364	0.425073
MB-5369	0.861919
MB-5370	0.680118
MB-5384	0.596802
MB-5385	0.905526
MB-5386	0.903447
MB-5388	0.352408
MB-5389	0.867788
MB-5392	0.607991
MB-5395	0.71308
MB-5396	0.348979
MB-5397	0.229647
MB-5401	0.8809
MB-5402	0.905701
MB-5407	0.885347
MB-5408	0.514182
MB-5410	0.843693
MB-5412	0.898518
MB-5420	0.641282
MB-5421	0.551243
MB-5422	0.82183
MB-5424	0.352408
MB-5428	0.87773
MB-5429	0.843693
MB-5431	0.247142
MB-5433	0.867788
MB-5435	0.843693
MB-5441	-0.186069
MB-5444	0.372405
MB-5450	0.602793
MB-5451	0.596802
MB-5457	0.87773
MB-5460	0.596802
MB-5465	0.551243
MB-5467	0.641282
MB-5470	-0.293959
MB-5471	0.898518
MB-5472	0.905526
MB-5477	0.867788
MB-5484	0.87773
MB-5486	0.905701
MB-5489	0.869287
MB-5490	0.841089
MB-5491	0.905526
MB-5493	0.76927
MB-5495	0.87773
MB-5497	0.89409
MB-5498	0.796983
MB-5499	0.842603
MB-5502	0.76927
MB-5505	0.680118
MB-5510	0.822097
MB-5511	0.617934
MB-5521	0.641349
MB-5525	0.798608
MB-5526	0.551243
MB-5531	0.551243
MB-5541	0.92476
MB-5543	0.92476
MB-5546	0.301692
MB-5548	0.514953
MB-5550	0.861919
MB-5551	0.484641
MB-5554	0.87773
MB-5556	0.82107
MB-5560	0.556743
MB-5562	0.755756
MB-5563	0.616989
MB-5567	0.89409
MB-5572	0.625876
MB-5575	0.404426
MB-5576	-0.011228
MB-5580	0.841089
MB-5582	0.87773
MB-5583	0.885347
MB-5584	0.0627202
MB-5585	0.215655
MB-5589	0.87773
MB-5590	0.596802
MB-5592	0.352408
MB-5605	0.843693
MB-5614	0.87773
MB-5622	0.821994
MB-5623	0.68186
MB-5629	-0.292368
MB-5634	0.606243
MB-5635	0.843693
MB-5638	0.821994
MB-5640	0.841089
MB-5641	0.867788
MB-5645	0.843693
MB-5646	0.906242
MB-5652	0.419862
MB-5653	0.25975
MB-5655	0.551243
MB-5656	0.8809
